Starting experiment at 2026-09-22 00:28:10
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Replay.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
Starting experiment...
-- >> Start of training phase << --

0it [00:00, ?it/s]
  0%|          | 1/313 [00:00<01:58,  2.63it/s]
 23%|██▎       | 73/313 [00:02<00:05, 44.67it/s]
 24%|██▎       | 74/313 [00:02<00:05, 44.67it/s]
 24%|██▍       | 75/313 [00:02<00:05, 44.67it/s]
 24%|██▍       | 76/313 [00:02<00:05, 44.67it/s]
 25%|██▍       | 77/313 [00:02<00:05, 44.67it/s]
 25%|██▍       | 78/313 [00:02<00:05, 45.27it/s]
 25%|██▍       | 78/313 [00:02<00:05, 45.27it/s]
 25%|██▌       | 79/313 [00:02<00:05, 45.27it/s]
 26%|██▌       | 80/313 [00:02<00:05, 45.27it/s]
 26%|██▌       | 81/313 [00:02<00:05, 45.27it/s]
 26%|██▌       | 82/313 [00:02<00:05, 45.27it/s]
 27%|██▋       | 83/313 [00:02<00:05, 45.27it/s]
 27%|██▋       | 83/313 [00:02<00:05, 45.27it/s]
 27%|██▋       | 84/313 [00:02<00:05, 45.27it/s]
 27%|██▋       | 85/313 [00:02<00:05, 45.27it/s]
 27%|██▋       | 86/313 [00:02<00:05, 45.27it/s]
 28%|██▊       | 87/313 [00:02<00:04, 45.27it/s]
 28%|██▊       | 88/313 [00:02<00:05, 44.67it/s]
 28%|██▊       | 88/313 [00:02<00:05, 44.67it/s]
 28%|██▊       | 89/313 [00:02<00:05, 44.67it/s]
 29%|██▉       | 90/313 [00:02<00:04, 44.67it/s]
 29%|██▉       | 91/313 [00:02<00:04, 44.67it/s]
 29%|██▉       | 92/313 [00:02<00:04, 44.67it/s]
 30%|██▉       | 93/313 [00:02<00:05, 41.07it/s]
 30%|██▉       | 93/313 [00:02<00:05, 41.07it/s]
 30%|███       | 94/313 [00:02<00:05, 41.07it/s]
 30%|███       | 95/313 [00:02<00:05, 41.07it/s]
 31%|███       | 96/313 [00:02<00:05, 41.07it/s]
 31%|███       | 97/313 [00:02<00:05, 41.07it/s]
 31%|███▏      | 98/313 [00:02<00:05, 40.82it/s]
 31%|███▏      | 98/313 [00:02<00:05, 40.82it/s]
 32%|███▏      | 99/313 [00:02<00:05, 40.82it/s]
 32%|███▏      | 100/313 [00:02<00:05, 40.82it/s]
 32%|███▏      | 101/313 [00:02<00:05, 40.82it/s]
 33%|███▎      | 102/313 [00:02<00:05, 40.82it/s]
 33%|███▎      | 103/313 [00:02<00:05, 40.47it/s]
 33%|███▎      | 103/313 [00:02<00:05, 40.47it/s]
 33%|███▎      | 104/313 [00:02<00:05, 40.47it/s]
 34%|███▎      | 105/313 [00:02<00:05, 40.47it/s]
 34%|███▍      | 106/313 [00:02<00:05, 40.47it/s]
 34%|███▍      | 107/313 [00:02<00:05, 40.47it/s]
 35%|███▍      | 108/313 [00:02<00:05, 39.97it/s]
 35%|███▍      | 108/313 [00:02<00:05, 39.97it/s]
 35%|███▍      | 109/313 [00:02<00:05, 39.97it/s]
 35%|███▌      | 110/313 [00:02<00:05, 39.97it/s]
 35%|███▌      | 111/313 [00:03<00:05, 39.97it/s]
 36%|███▌      | 112/313 [00:03<00:05, 39.97it/s]
 36%|███▌      | 113/313 [00:03<00:05, 39.12it/s]
 36%|███▌      | 113/313 [00:03<00:05, 39.12it/s]
 36%|███▋      | 114/313 [00:03<00:05, 39.12it/s]
 37%|███▋      | 115/313 [00:03<00:05, 39.12it/s]
 37%|███▋      | 116/313 [00:03<00:05, 39.12it/s]
 37%|███▋      | 117/313 [00:03<00:05, 37.66it/s]
 37%|███▋      | 117/313 [00:03<00:05, 37.66it/s]
 38%|███▊      | 118/313 [00:03<00:05, 37.66it/s]
 38%|███▊      | 119/313 [00:03<00:05, 37.66it/s]
 38%|███▊      | 120/313 [00:03<00:05, 37.66it/s]
 39%|███▊      | 121/313 [00:03<00:05, 37.66it/s]
 39%|███▉      | 122/313 [00:03<00:05, 37.92it/s]
 39%|███▉      | 122/313 [00:03<00:05, 37.92it/s]
 39%|███▉      | 123/313 [00:03<00:05, 37.92it/s]
 40%|███▉      | 124/313 [00:03<00:04, 37.92it/s]
 40%|███▉      | 125/313 [00:03<00:04, 37.92it/s]
 40%|████      | 126/313 [00:03<00:04, 37.49it/s]
 40%|████      | 126/313 [00:03<00:04, 37.49it/s]
 41%|████      | 127/313 [00:03<00:04, 37.49it/s]
 41%|████      | 128/313 [00:03<00:04, 37.49it/s]
 41%|████      | 129/313 [00:03<00:04, 37.49it/s]
 42%|████▏     | 130/313 [00:03<00:04, 37.49it/s]
 42%|████▏     | 131/313 [00:03<00:04, 38.83it/s]
 42%|████▏     | 131/313 [00:03<00:04, 38.83it/s]
 42%|████▏     | 132/313 [00:03<00:04, 38.83it/s]
 42%|████▏     | 133/313 [00:03<00:04, 38.83it/s]
 43%|████▎     | 134/313 [00:03<00:04, 38.83it/s]
 43%|████▎     | 135/313 [00:03<00:04, 38.83it/s]
 43%|████▎     | 136/313 [00:03<00:04, 39.83it/s]
 43%|████▎     | 136/313 [00:03<00:04, 39.83it/s]
 44%|████▍     | 137/313 [00:03<00:04, 39.83it/s]
 44%|████▍     | 138/313 [00:03<00:04, 39.83it/s]
 44%|████▍     | 139/313 [00:03<00:04, 39.83it/s]
 45%|████▍     | 140/313 [00:03<00:04, 38.90it/s]
 45%|████▍     | 140/313 [00:03<00:04, 38.90it/s]
 45%|████▌     | 141/313 [00:03<00:04, 38.90it/s]
 45%|████▌     | 142/313 [00:03<00:04, 38.90it/s]
 46%|████▌     | 143/313 [00:03<00:04, 38.90it/s]
 46%|████▌     | 144/313 [00:03<00:04, 38.35it/s]
 46%|████▌     | 144/313 [00:03<00:04, 38.35it/s]
 46%|████▋     | 145/313 [00:03<00:04, 38.35it/s]
 47%|████▋     | 146/313 [00:03<00:04, 38.35it/s]
 47%|████▋     | 147/313 [00:03<00:04, 38.35it/s]
 47%|████▋     | 148/313 [00:03<00:04, 38.35it/s]
 48%|████▊     | 149/313 [00:03<00:04, 38.35it/s]
 48%|████▊     | 150/313 [00:03<00:03, 42.16it/s]
 48%|████▊     | 150/313 [00:03<00:03, 42.16it/s]
 48%|████▊     | 151/313 [00:04<00:03, 42.16it/s]
 49%|████▊     | 152/313 [00:04<00:03, 42.16it/s]
 49%|████▉     | 153/313 [00:04<00:03, 42.16it/s]
 49%|████▉     | 154/313 [00:04<00:03, 42.16it/s]
 50%|████▉     | 155/313 [00:04<00:03, 40.85it/s]
 50%|████▉     | 155/313 [00:04<00:03, 40.85it/s]
 50%|████▉     | 156/313 [00:04<00:03, 40.85it/s]
 50%|█████     | 157/313 [00:04<00:03, 40.85it/s]
 50%|█████     | 158/313 [00:04<00:03, 40.85it/s]
 51%|█████     | 159/313 [00:04<00:03, 40.85it/s]
 51%|█████     | 160/313 [00:04<00:03, 40.87it/s]
 51%|█████     | 160/313 [00:04<00:03, 40.87it/s]
 51%|█████▏    | 161/313 [00:04<00:03, 40.87it/s]
 52%|█████▏    | 162/313 [00:04<00:03, 40.87it/s]
 52%|█████▏    | 163/313 [00:04<00:03, 40.87it/s]
 52%|█████▏    | 164/313 [00:04<00:03, 40.87it/s]
 53%|█████▎    | 165/313 [00:04<00:03, 41.37it/s]
 53%|█████▎    | 165/313 [00:04<00:03, 41.37it/s]
 53%|█████▎    | 166/313 [00:04<00:03, 41.37it/s]
 53%|█████▎    | 167/313 [00:04<00:03, 41.37it/s]
 54%|█████▎    | 168/313 [00:04<00:03, 41.37it/s]
 54%|█████▍    | 169/313 [00:04<00:03, 41.37it/s]
 54%|█████▍    | 170/313 [00:04<00:03, 39.97it/s]
 54%|█████▍    | 170/313 [00:04<00:03, 39.97it/s]
 55%|█████▍    | 171/313 [00:04<00:03, 39.97it/s]
 55%|█████▍    | 172/313 [00:04<00:03, 39.97it/s]
 55%|█████▌    | 173/313 [00:04<00:03, 39.97it/s]
 56%|█████▌    | 174/313 [00:04<00:03, 39.97it/s]
 56%|█████▌    | 175/313 [00:04<00:03, 37.14it/s]
 56%|█████▌    | 175/313 [00:04<00:03, 37.14it/s]
 56%|█████▌    | 176/313 [00:04<00:03, 37.14it/s]
 57%|█████▋    | 177/313 [00:04<00:03, 37.14it/s]
 57%|█████▋    | 178/313 [00:04<00:03, 37.14it/s]
 57%|█████▋    | 179/313 [00:04<00:03, 37.14it/s]
 58%|█████▊    | 180/313 [00:04<00:03, 40.06it/s]
 58%|█████▊    | 180/313 [00:04<00:03, 40.06it/s]
 58%|█████▊    | 181/313 [00:04<00:03, 40.06it/s]
 58%|█████▊    | 182/313 [00:04<00:03, 40.06it/s]
 58%|█████▊    | 183/313 [00:04<00:03, 40.06it/s]
 59%|█████▉    | 184/313 [00:04<00:03, 40.06it/s]
 59%|█████▉    | 185/313 [00:04<00:03, 39.15it/s]
 59%|█████▉    | 185/313 [00:04<00:03, 39.15it/s]
 59%|█████▉    | 186/313 [00:04<00:03, 39.15it/s]
 60%|█████▉    | 187/313 [00:04<00:03, 39.15it/s]
 60%|██████    | 188/313 [00:04<00:03, 39.15it/s]
 60%|██████    | 189/313 [00:04<00:03, 38.44it/s]
 60%|██████    | 189/313 [00:04<00:03, 38.44it/s]
 61%|██████    | 190/313 [00:05<00:03, 38.44it/s]
 61%|██████    | 191/313 [00:05<00:03, 38.44it/s]
 61%|██████▏   | 192/313 [00:05<00:03, 38.44it/s]
 62%|██████▏   | 193/313 [00:05<00:03, 38.76it/s]
 62%|██████▏   | 193/313 [00:05<00:03, 38.76it/s]
 62%|██████▏   | 194/313 [00:05<00:03, 38.76it/s]
 62%|██████▏   | 195/313 [00:05<00:03, 38.76it/s]
 63%|██████▎   | 196/313 [00:05<00:03, 38.76it/s]
 63%|██████▎   | 197/313 [00:05<00:03, 38.38it/s]
 63%|██████▎   | 197/313 [00:05<00:03, 38.38it/s]
 63%|██████▎   | 198/313 [00:05<00:02, 38.38it/s]
 64%|██████▎   | 199/313 [00:05<00:02, 38.38it/s]
 64%|██████▍   | 200/313 [00:05<00:02, 38.38it/s]
 64%|██████▍   | 201/313 [00:05<00:02, 38.38it/s]
 65%|██████▍   | 202/313 [00:05<00:02, 39.08it/s]
 65%|██████▍   | 202/313 [00:05<00:02, 39.08it/s]
 65%|██████▍   | 203/313 [00:05<00:02, 39.08it/s]
 65%|██████▌   | 204/313 [00:05<00:02, 39.08it/s]
 65%|██████▌   | 205/313 [00:05<00:02, 39.08it/s]
 66%|██████▌   | 206/313 [00:05<00:02, 39.08it/s]
 66%|██████▌   | 207/313 [00:05<00:02, 40.15it/s]
 66%|██████▌   | 207/313 [00:05<00:02, 40.15it/s]
 66%|██████▋   | 208/313 [00:05<00:02, 40.15it/s]
 67%|██████▋   | 209/313 [00:05<00:02, 40.15it/s]
 67%|██████▋   | 210/313 [00:05<00:02, 40.15it/s]
 67%|██████▋   | 211/313 [00:05<00:02, 40.15it/s]
 68%|██████▊   | 212/313 [00:05<00:02, 40.99it/s]
 68%|██████▊   | 212/313 [00:05<00:02, 40.99it/s]
 68%|██████▊   | 213/313 [00:05<00:02, 40.99it/s]
 68%|██████▊   | 214/313 [00:05<00:02, 40.99it/s]
 69%|██████▊   | 215/313 [00:05<00:02, 40.99it/s]
 69%|██████▉   | 216/313 [00:05<00:02, 40.99it/s]
 69%|██████▉   | 217/313 [00:05<00:02, 40.99it/s]
 70%|██████▉   | 218/313 [00:05<00:02, 44.23it/s]
 70%|██████▉   | 218/313 [00:05<00:02, 44.23it/s]
 70%|██████▉   | 219/313 [00:05<00:02, 44.23it/s]
 70%|███████   | 220/313 [00:05<00:02, 44.23it/s]
 71%|███████   | 221/313 [00:05<00:02, 44.23it/s]
 71%|███████   | 222/313 [00:05<00:02, 44.23it/s]
 71%|███████   | 223/313 [00:05<00:02, 44.06it/s]
 71%|███████   | 223/313 [00:05<00:02, 44.06it/s]
 72%|███████▏  | 224/313 [00:05<00:02, 44.06it/s]
 72%|███████▏  | 225/313 [00:05<00:01, 44.06it/s]
 72%|███████▏  | 226/313 [00:05<00:01, 44.06it/s]
 73%|███████▎  | 227/313 [00:05<00:01, 44.06it/s]
 73%|███████▎  | 228/313 [00:05<00:01, 44.97it/s]
 73%|███████▎  | 228/313 [00:05<00:01, 44.97it/s]
 73%|███████▎  | 229/313 [00:05<00:01, 44.97it/s]
 73%|███████▎  | 230/313 [00:05<00:01, 44.97it/s]
 74%|███████▍  | 231/313 [00:05<00:01, 44.97it/s]
 74%|███████▍  | 232/313 [00:05<00:01, 44.97it/s]
 74%|███████▍  | 233/313 [00:06<00:01, 45.17it/s]
 74%|███████▍  | 233/313 [00:06<00:01, 45.17it/s]
 75%|███████▍  | 234/313 [00:06<00:01, 45.17it/s]
 75%|███████▌  | 235/313 [00:06<00:01, 45.17it/s]
 75%|███████▌  | 236/313 [00:06<00:01, 45.17it/s]
 76%|███████▌  | 237/313 [00:06<00:01, 45.17it/s]
 76%|███████▌  | 238/313 [00:06<00:01, 42.70it/s]
 76%|███████▌  | 238/313 [00:06<00:01, 42.70it/s]
 76%|███████▋  | 239/313 [00:06<00:01, 42.70it/s]
 77%|███████▋  | 240/313 [00:06<00:01, 42.70it/s]
 77%|███████▋  | 241/313 [00:06<00:01, 42.70it/s]
 77%|███████▋  | 242/313 [00:06<00:01, 42.70it/s]
 78%|███████▊  | 243/313 [00:06<00:01, 42.57it/s]
 78%|███████▊  | 243/313 [00:06<00:01, 42.57it/s]
 78%|███████▊  | 244/313 [00:06<00:01, 42.57it/s]
 78%|███████▊  | 245/313 [00:06<00:01, 42.57it/s]
 79%|███████▊  | 246/313 [00:06<00:01, 42.57it/s]
 79%|███████▉  | 247/313 [00:06<00:01, 42.57it/s]
 79%|███████▉  | 248/313 [00:06<00:01, 43.63it/s]
 79%|███████▉  | 248/313 [00:06<00:01, 43.63it/s]
 80%|███████▉  | 249/313 [00:06<00:01, 43.63it/s]
 80%|███████▉  | 250/313 [00:06<00:01, 43.63it/s]
 80%|████████  | 251/313 [00:06<00:01, 43.63it/s]
 81%|████████  | 252/313 [00:06<00:01, 43.63it/s]
 81%|████████  | 253/313 [00:06<00:01, 43.63it/s]
 81%|████████  | 254/313 [00:06<00:01, 45.05it/s]
 81%|████████  | 254/313 [00:06<00:01, 45.05it/s]
 81%|████████▏ | 255/313 [00:06<00:01, 45.05it/s]
 82%|████████▏ | 256/313 [00:06<00:01, 45.05it/s]
 82%|████████▏ | 257/313 [00:06<00:01, 45.05it/s]
 82%|████████▏ | 258/313 [00:06<00:01, 45.05it/s]
 83%|████████▎ | 259/313 [00:06<00:01, 44.07it/s]
 83%|████████▎ | 259/313 [00:06<00:01, 44.07it/s]
 83%|████████▎ | 260/313 [00:06<00:01, 44.07it/s]
 83%|████████▎ | 261/313 [00:06<00:01, 44.07it/s]
 84%|████████▎ | 262/313 [00:06<00:01, 44.07it/s]
 84%|████████▍ | 263/313 [00:06<00:01, 44.07it/s]
 84%|████████▍ | 264/313 [00:06<00:01, 43.44it/s]
 84%|████████▍ | 264/313 [00:06<00:01, 43.44it/s]
 85%|████████▍ | 265/313 [00:06<00:01, 43.44it/s]
 85%|████████▍ | 266/313 [00:06<00:01, 43.44it/s]
 85%|████████▌ | 267/313 [00:06<00:01, 43.44it/s]
 86%|████████▌ | 268/313 [00:06<00:01, 43.44it/s]
 86%|████████▌ | 269/313 [00:06<00:01, 41.69it/s]
 86%|████████▌ | 269/313 [00:06<00:01, 41.69it/s]
 86%|████████▋ | 270/313 [00:06<00:01, 41.69it/s]
 87%|████████▋ | 271/313 [00:06<00:01, 41.69it/s]
 87%|████████▋ | 272/313 [00:06<00:00, 41.69it/s]
 87%|████████▋ | 273/313 [00:06<00:00, 41.69it/s]
 88%|████████▊ | 274/313 [00:07<00:00, 39.21it/s]
 88%|████████▊ | 274/313 [00:07<00:00, 39.21it/s]
 88%|████████▊ | 275/313 [00:07<00:00, 39.21it/s]
 88%|████████▊ | 276/313 [00:07<00:00, 39.21it/s]
 88%|████████▊ | 277/313 [00:07<00:00, 39.21it/s]
 89%|████████▉ | 278/313 [00:07<00:00, 39.21it/s]
 89%|████████▉ | 279/313 [00:07<00:00, 40.52it/s]
 89%|████████▉ | 279/313 [00:07<00:00, 40.52it/s]
 89%|████████▉ | 280/313 [00:07<00:00, 40.52it/s]
 90%|████████▉ | 281/313 [00:07<00:00, 40.52it/s]
 90%|█████████ | 282/313 [00:07<00:00, 40.52it/s]
 90%|█████████ | 283/313 [00:07<00:00, 40.52it/s]
 91%|█████████ | 284/313 [00:07<00:00, 41.28it/s]
 91%|█████████ | 284/313 [00:07<00:00, 41.28it/s]
 91%|█████████ | 285/313 [00:07<00:00, 41.28it/s]
 91%|█████████▏| 286/313 [00:07<00:00, 41.28it/s]
 92%|█████████▏| 287/313 [00:07<00:00, 41.28it/s]
 92%|█████████▏| 288/313 [00:07<00:00, 41.28it/s]
 92%|█████████▏| 289/313 [00:07<00:00, 43.05it/s]
 92%|█████████▏| 289/313 [00:07<00:00, 43.05it/s]
 93%|█████████▎| 290/313 [00:07<00:00, 43.05it/s]
 93%|█████████▎| 291/313 [00:07<00:00, 43.05it/s]
 93%|█████████▎| 292/313 [00:07<00:00, 43.05it/s]
 94%|█████████▎| 293/313 [00:07<00:00, 43.05it/s]
 94%|█████████▍| 294/313 [00:07<00:00, 42.69it/s]
 94%|█████████▍| 294/313 [00:07<00:00, 42.69it/s]
 94%|█████████▍| 295/313 [00:07<00:00, 42.69it/s]
 95%|█████████▍| 296/313 [00:07<00:00, 42.69it/s]
 95%|█████████▍| 297/313 [00:07<00:00, 42.69it/s]
 95%|█████████▌| 298/313 [00:07<00:00, 42.69it/s]
 96%|█████████▌| 299/313 [00:07<00:00, 43.32it/s]
 96%|█████████▌| 299/313 [00:07<00:00, 43.32it/s]
 96%|█████████▌| 300/313 [00:07<00:00, 43.32it/s]
 96%|█████████▌| 301/313 [00:07<00:00, 43.32it/s]
 96%|█████████▋| 302/313 [00:07<00:00, 43.32it/s]
 97%|█████████▋| 303/313 [00:07<00:00, 43.32it/s]
 97%|█████████▋| 304/313 [00:07<00:00, 42.15it/s]
 97%|█████████▋| 304/313 [00:07<00:00, 42.15it/s]
 97%|█████████▋| 305/313 [00:07<00:00, 42.15it/s]
 98%|█████████▊| 306/313 [00:07<00:00, 42.15it/s]
 98%|█████████▊| 307/313 [00:07<00:00, 42.15it/s]
 98%|█████████▊| 308/313 [00:07<00:00, 42.15it/s]
 99%|█████████▊| 309/313 [00:07<00:00, 40.40it/s]
 99%|█████████▊| 309/313 [00:07<00:00, 40.40it/s]
 99%|█████████▉| 310/313 [00:07<00:00, 40.40it/s]
 99%|█████████▉| 311/313 [00:07<00:00, 40.40it/s]
100%|█████████▉| 312/313 [00:07<00:00, 40.40it/s]
100%|██████████| 313/313 [00:07<00:00, 40.40it/s]
100%|██████████| 313/313 [00:07<00:00, 39.42it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0798
	Loss_MB/train_phase/train_stream/Task000 = 0.0019
	MaxRAMUsage_Epoch/train_phase/train_stream/Task000 = 1798.0781
	MaxRAMUsage_MB/train_phase/train_stream/Task000 = 0
	Time_Epoch/train_phase/train_stream/Task000 = 7.9401
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9848
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/plugins/replay.py:123: DeprecationWarning: Call to deprecated function update (removal in version 0.7: switch to pre_adapt and post_adapt)
  self.storage_policy.update(strategy, **kwargs)
-- >> End of training phase << --
-- >> Start of eval phase << --
-- Starting eval on experience 0 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 37.64it/s]
  3%|▎         | 2/63 [00:00<00:01, 54.11it/s]
  5%|▍         | 3/63 [00:00<00:01, 48.72it/s]
  6%|▋         | 4/63 [00:00<00:01, 48.32it/s]
  8%|▊         | 5/63 [00:00<00:01, 43.50it/s]
  8%|▊         | 5/63 [00:00<00:01, 43.50it/s]
 10%|▉         | 6/63 [00:00<00:01, 43.50it/s]
 11%|█         | 7/63 [00:00<00:01, 43.50it/s]
 13%|█▎        | 8/63 [00:00<00:01, 43.50it/s]
 14%|█▍        | 9/63 [00:00<00:01, 43.50it/s]
 16%|█▌        | 10/63 [00:00<00:01, 46.03it/s]
 16%|█▌        | 10/63 [00:00<00:01, 46.03it/s]
 17%|█▋        | 11/63 [00:00<00:01, 46.03it/s]
 19%|█▉        | 12/63 [00:00<00:01, 46.03it/s]
 21%|██        | 13/63 [00:00<00:01, 46.03it/s]
 22%|██▏       | 14/63 [00:00<00:01, 46.03it/s]
 24%|██▍       | 15/63 [00:00<00:01, 43.61it/s]
 24%|██▍       | 15/63 [00:00<00:01, 43.61it/s]
 25%|██▌       | 16/63 [00:00<00:01, 43.61it/s]
 27%|██▋       | 17/63 [00:00<00:01, 43.61it/s]
 29%|██▊       | 18/63 [00:00<00:01, 43.61it/s]
 30%|███       | 19/63 [00:00<00:01, 43.61it/s]
 32%|███▏      | 20/63 [00:00<00:00, 44.56it/s]
 32%|███▏      | 20/63 [00:00<00:00, 44.56it/s]
 33%|███▎      | 21/63 [00:00<00:00, 44.56it/s]
 35%|███▍      | 22/63 [00:00<00:00, 44.56it/s]
 37%|███▋      | 23/63 [00:00<00:00, 44.56it/s]
 38%|███▊      | 24/63 [00:00<00:00, 44.56it/s]
 40%|███▉      | 25/63 [00:00<00:00, 44.56it/s]
